Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37,Column38,Column39,Column40,Column41,Column42,Column43,Column44,Column45,Column46,Column47,Column48,Column49,Column50,Column51,Column52,Column53,Column54,Column55,Column56,Column57,Column58,Column59,Column60,Column61,Column62,Column63,Column64,Column65,Column66,Column67,Column68,Column69,Column70,Column71,Column72,Column73,Column74,Column75,Column76,Column77,Column78,Column79,Column80,Column81,Column82,Column83,Column84,Column85,Column86,Column87,Column88,Column89,Column90,Column91,Column92,Column93,Column94,Column95,Column96,Column97
"617,5336035","477,4119142",2183007485,3284748319,4924018729,351706658,3832157698,3797534895,3437207954,4666056478,3630361189,3846728852,5772053704,5893469635,3100990216,3377090291,4401054092,3422158344,4801440834,364229773,7617488862,4412847718,8101437601,2540625248,6088356496,1625569175,707412461,3638233962,825559358,9617856713,2839231388,4475655918,3641924907,2706810973,3759687175,2756545523,8900943487,369897921,3745246509,514090213,1168494119,6245507484,579501337,5099537449,5193656544,4505040561,4239733704,2213249621,4448719477,5904082655,1374771335,6933713361,5311294538,5442497065,5268426139,0,1196531008,3203087717,553470855,3986077556,2791280173,6733631837,2337188319,4881336742,3758475502,3851246221,2042378757,481626675,4592144375,569790548,5271582705,4597115345,1000749373,8763446469,7034238793,6965807183,3763794439,4463545393,4990722926,7741352996,2926515399,3633859509,7812089892,8479914794,5883931587,8223145577,2100812504,222022762,5834495295,5502888131,3524653522,451585242,5320795303,3725741667,5639639503,6659216424,8043426387
"673,8466105","441,7657131",2980959943,2090013073,5152540412,3715426905,4030518023,2602799649,3948863635,4283484449,8716284396,4045082964,6000575387,6456599705,190625497,3605611975,4018482063,4220110801,4467428963,2761025609,7846010545,3725039518,1608102431,3725685744,6286716821,13476112,763725468,443618642,881872365,8763210348,1644502356,4704177601,387044659,2935332656,4322817246,2889450607,8045663323,3359300434,3270730184,4915108266,1083029482,6808637554,6243991338,5548515418,5422178227,4733562245,4013946054,2346154706,4154730124,5678288791,232587315,6707919498,1004079923,5216709415,5042632276,1196531008,0,3715656813,6903657637,5355026642,3588033384,8102580924,2047057682,3687347141,2738270996,2972658424,2995431678,5613026175,3856105343,4932171119,3847331582,3403119531,252189712,1347816253,7229896154,7161464544,39594518,4659202754,5224395777,7761087745,2872437464,3540573052,8007747253,7643070714,5621917997,79611382,3053865425,3016980831,6296062244,5736560982,4037135626,3321856606,5516452664,5094690754,700858859,6310105233,9412375474
"430,9016591","405,6360851",4594760348,4725074314,2585127852,6747420064,7062511182,5192569144,2865577526,7896409963,3593389603,7077082336,3366607759,3375108117,4188284169,9915530796,7631407577,6240287966,4083688756,6487804967,5212042917,3695089426,4270690416,3209332497,931870998,3064900977,4206714038,6506452316,5291137256,7995947414,4210330419,1606051906,1303034031,821987095,8307857111,2329091853,7279034188,2981220919,3027488218,3488440009,1006303189,3323956841,2626542242,1931066322,2788210599,2099594617,3243632187,1962476636,7679072961,3530034597,3480082566,5311804062,3761482938,3681866647,3487812424,3203087717,3715656813,0,6513778282,5060384851,41262154,7418650081,2447494133,6284461244,5888734787,6424394036,3444645767,6463527994,3785119898,4890874789,5179986378,630124448,3919360931,4101130645,1025902479,9699523529,6988580438,7688331392,2585699514,5336323369,6151301397,6858645508,110368821,1170470079,4034973255,6293334425,3501470163,4761635795,2670025798,2636999919,3601840252,5918976922,8545568874,47048114,6618709236,4922384522,8647113355
"456,071542","986,257133",3930732023,8969213539,8977167091,6596892893,652775292,9304735342,6749445734,8980429289,6069367392,6709553704,9758646998,5610180295,8432423394,7383592318,8826888468,4546802919,9889893021,9266663929,1126149536,9501299905,5321304828,4033109141,8270438138,5500688477,5854261113,4812967269,7325997422,1438798665,8545568874,764031804,7695079483,6465336184,5952282418,7947822215,1367107343,8787431397,8833698696,9880479247,1645507113,6275898749,7198840022,7718200705,9180249837,8491633855,9635671425,7385499928,820065194,9922073835,4346118665,117038433,617234724,1007390589,9879857876,553470855,6903657637,6513778282,0,2073683438,335331663,1330287371,7427448697,105791428,9465813396,9417812472,3501420453,3033900768,9682404753,1078816586,1036184308,1029492141,6708093481,6022721057,8930216283,8017241805,6404752493,7397728513,8981187362,1173181743,752965183,725565199,1074627923,1141410413,104304611,1268882227,3615926736,4104747026,7214107112,8499574979,6448180126,1021365848,7449811846,1813788723,5911414835,1131787237,2537537033
"542,6161216","831,3940335",2382094815,7420582545,7523773659,5214242571,5145096385,7756104348,5296052303,7597778968,4520736398,5326903382,8305253566,5461809282,68837924,5930198886,7444238146,3164152598,8341262027,7373215419,9808101931,7952662697,3772673833,2579715709,6887787817,3952057483,6537508448,3430316948,8009244758,1293459322,6996931666,6186924608,6241686051,5011942752,4498888987,6494428783,1221767999,7238794189,7285061488,8427085816,150016777,6059263897,6277601306,6264807273,7726856406,7038240423,8182277993,5932106496,6817995404,8468686617,2797487671,1025044987,4623716245,8620512454,8426464444,3986077556,5355026642,5060384851,2073683438,0,1803877853,3264056658,5878016134,8548377472,7916380833,7597791395,1951981676,148782361,8132972189,923872708,8812404305,8745488842,5158660918,447328228,7534579304,6621604825,5009115513,6002091533,7529676685,1028030675,5034293474,586001501,9350642246,1001846715,897895664,112373116,2066494173,2555314463,6300567185,7048064302,4996675662,8664225917,6054174866,3793346853,1941816044,9866361694,4573851207
"586,1835628","705,181117",6151015567,5675455339,6589604209,3581366071,3823352868,6188235701,4361882852,5948989151,2753743139,3904441808,7371084116,5875002483,5491697236,4996029436,579544833,2263692535,7079132861,5951039676,9216519274,6690539745,2005680575,1918321999,598732154,2942944453,6973182859,2529850671,8237132642,1200042377,5229938408,5699204146,5307516601,4095314611,4543354309,5034237551,1128351054,5976671238,6022938537,7492916366,1406750825,6227046546,6424263548,6309266382,6792686956,6104070973,6517425731,4490941649,5317682234,7534510953,1536967857,9316280419,2856716773,7686343004,7492294994,2791280173,3588033384,41262154,335331663,1803877853,0,4547803327,4615383658,7051407279,614882834,6100827416,737070508,2093237989,6870345927,7976100818,7431674021,6987468183,3391102212,2705729787,6641575695,5728601217,3618505427,4529448022,6582912041,933354211,3860473583,4245642944,7877998734,8545823637,8032191996,1029054695,6070237312,7877619698,6420703091,7052600311,4442717031,6906205259,5161183685,153991937,3453817206,891959705,5857597876
"436,35357","1135,32781",5129655311,1051675092,9882045103,7832632424,7763492451,1085238457,7654323746,1021616882,726829068,7945293234,1008372976,5779398312,9979960775,8295442115,10062628,5802264772,1138060601,1046558722,1126244606,1099200668,6520228115,5063367432,952589999,6699611765,602347913,6068429122,7495215439,1529286466,1000200081,8398421963,8599951281,7358749898,685716043,8841235929,1457595144,1027813817,1032440547,1078535726,1735994914,6445122979,7368058038,8186932064,9951216144,9396511867,1054054944,8278913641,943639147,1082695185,5545041953,1260872131,7371270527,109787839,1078472967,6733631837,8102580924,7418650081,1330287371,3264056658,4547803327,0,8998871586,1215056569,1068166283,1063366191,4717263678,42439466,1110504652,1221080142,1193326597,1186634429,7923936707,7238564282,101763265,9263352021,7650862709,8643838729,9905619926,1203878101,8775762046,8501762205,1199238944,1266021434,1135489988,1335135309,4831776175,5320596465,7396889662,8974078876,7372618903,1178508137,8695922062,3029631948,1801187315,1223116375,1289991449
"649,825643","253,9444642",4499292878,2449358247,2787228833,5602705199,5917796317,2379242722,2315434114,630951493,2448674739,5932367472,419252192,5787382931,1594450906,2003866171,6096428108,5737946639,2564697168,4212095113,6037957078,2178229141,3125975552,3919597052,8173796277,2139480433,6561288324,5954003617,7330260029,738324435,1934614351,3125845064,203399646,1631950658,3245198042,8550875384,6666331124,1464360633,1510627932,2905892089,9450328826,567853734,4665658801,397018288,3612888231,2999315248,2003754324,5361377056,6232676169,3669569711,3524473324,4689811499,2616768073,3207884702,3033807563,2337188319,2047057682,2447494133,7427448697,5878016134,4615383658,8998871586,0,4021340371,365028235,4185947813,3845523392,7041353493,2273883022,3379644127,292964711,3476714735,223494169,2865863357,9023757503,8955325893,5753313149,6453064103,3353210996,5704833769,5004088621,5623378219,9801608602,9678682739,3565670234,5904884224,3902347787,4445308149,4716934352,4157433089,2776497752,3655856049,7310314013,5528886302,7442784138,4314913404,1011384763
"964,9950535","417,6981427",6445949403,1617646693,5753393927,4860856347,5205220262,1660738785,6577400479,3138340838,4556434173,5134694631,7158680801,9368084135,2482135577,5860586672,3119488436,6889937761,4243157459,1191236926,8667941717,3762576551,5292908164,7071297371,6748258915,5032416933,1054874532,6915171645,1118698053,7110201421,2211826681,6982565564,5890716961,563849618,7381461015,4548163722,639266061,3930582894,3842012645,5302390289,9177285897,9535257841,8522385515,7826903381,6579047112,6216228473,4583861497,4453280341,4117826889,6157334912,5901684162,5755630864,4380579912,5604948349,5431560932,4881336742,3687347141,6284461244,105791428,8548377472,7051407279,1215056569,4021340371,0,7607509641,9624231982,7069141213,8745538551,3639588551,3485836464,2310084108,5884260914,3931869133,4919992243,8382918751,8314480928,5128685972,4968751241,6334245504,8089395428,3959551219,4627680594,6621934152,6497430006,5950231893,8240836015,7125965608,6485319482,8573679707,7606397386,6912947136,412062306,6669475262,8752504123,1066640196,6650865195,1333746545
"925,4224078","420,6564909",5543364251,1221920235,5784052382,4253708342,4598066043,1691397239,5954451004,2680054729,3433572933,4527546626,718934547,8972357678,208640912,589125134,2661202327,6282783542,4272740941,5826349119,8697531413,3792166248,4170046924,66755647,628997902,3909555693,1015301265,630802364,112176452,7139791117,1816100224,7013230233,5921381629,5242763509,6686432482,4448091892,6422244092,3961241349,3872677313,5331973771,9206875593,9324395527,855304397,785756805,6609711781,6246886928,4614526165,4131689681,365954078,6186918394,4778822922,578522056,3476105791,5634531832,5461144415,3758475502,2738270996,5888734787,9465813396,7916380833,614882834,1068166283,365028235,7607509641,0,558581633,5557481804,8150420292,3666810823,3513058736,2337300166,8117158292,2768836245,4324873984,7787800492,7719368883,4533567713,4522637794,6357826541,81166177,336443296,4032568548,6175826918,6051316559,5977447952,8268058286,5615915551,5579030957,859725453,7629972209,6239685236,7304529048,6074357003,7657592159,9571489995,6678087467,1197527688
"978,9883328","474,2224159",5495363326,1757579485,6319711632,3910276484,4254640398,2227056489,6490110254,2169505089,3526343652,4184114768,7725004719,9508016927,262206837,642691059,2150652687,5939351684,4808400191,2406570627,9233190663,4327825497,4262817643,6380394742,577942938,4002326412,106886719,5964591782,1175330445,7675450367,2351759474,7548889483,6457040879,5778422759,7222091732,4983751141,6957903342,4496900599,4408336563,5867633021,9742534843,9860054776,908870322,8393227299,714537103,6782546178,5150185415,466734893,3148997354,6722583858,4871593641,6320879809,3430000048,6170191082,5996803664,3851246221,2972658424,6424394036,9417812472,7597791395,6100827416,1063366191,4185947813,9624231982,558581633,0,5651967508,7792429708,4208503587,40547515,2878999144,1353408593,290629598,3966883399,7429809907,7361378298,4175577128,4002320199,6899519305,8658310464,3006442375,3674577963,565550311,553099275,6519146929,880975105,5710401254,5532210638,9138953508,8171671187,6781378,1272145669,5716366418,7669273937,9583171773,7219780231,1198695866
"505,1660799","637,0185614",1211878877,5476883747,5908034576,4175080031,4417073042,5813200904,3680313219,6542703111,2161141433,4498155769,6689514483,5087302651,4947991229,4321437802,638916229,2857406495,6395438139,5440403044,8534949641,6008970112,1632366976,1202340829,6581041714,2005593583,6163008031,3123570845,7428834355,1131885414,4962139851,5017634513,4625946968,3413744978,3794974845,4352667918,1060194091,5295101605,5341368904,6811346732,1338593861,5418742044,5675890298,5560886918,6109880794,542250134,5834495295,3808862492,5918131858,685294132,773607134,8625421286,2264121281,7004680165,6810725361,2042378757,2995431678,3444645767,3501420453,1951981676,737070508,4717263678,3845523392,7069141213,5557481804,5651967508,0,2738308279,6179834763,7285595867,6859273093,6792351415,2797792143,2612505467,7224838192,6311863713,4201767924,5112710519,5892400877,8643030946,444373608,482890544,8461255017,912907992,7341680831,9600042001,1581638232,1373969766,571809383,634999105,375221208,6711088491,5744439968,1691658215,3605556051,8229085885,6009342935
"684,5466225","956,6009501",2701001152,770044813,8926923016,3918335668,3849195696,8231683217,669920166,6301872065,477873593,4030996479,9708402923,6881108076,7540326987,7340320028,6148331243,1887968016,959126824,7580865244,1121124507,9204794,4030673366,3918080906,5611603235,4967937245,7956807243,2154132366,9428549766,1433774258,7253601465,7590073965,7644829195,6095073518,5902038344,7548491805,1362082935,8490925492,8537192791,9830235173,1640482705,7462413254,7680750663,7667950417,9128769234,844138978,9030319183,7004686379,5522088501,987182976,3456551239,1164430973,4881709564,1002356861,9829607588,481626675,5613026175,6463527994,3033900768,148782361,2093237989,42439466,7041353493,8745538551,8150420292,7792429708,2738308279,0,9381052152,1048681326,945301315,8935286672,541244134,4471318747,6261476724,5348502245,3736012933,4728988953,8938399742,1168902981,4860906057,458691243,8077533452,8745358354,103876797,1264604087,2681241548,28813355,7709296456,8456787359,6405398719,8854023748,4781066072,1833691242,248694499,1127508475,5310530251
"767,0932998","55,56425473",6754255147,2993598633,2618632187,6478652169,682300987,249908037,3516644047,6333916177,4703637008,6752490453,4023925275,6583353215,2150957159,2799836454,6315063775,7992902695,6218185793,423649636,5046602837,142486628,5380937821,6174559321,9057168632,4394436489,7357258607,8208965886,8126230312,4822517745,2567866161,3921815347,2829966743,374483019,4320710797,2018455966,4104976933,8198682193,9362572573,1681051409,688960222,6474507623,5461629084,4766153164,3444291586,3081472947,1449105971,2683938299,7313408442,2535996032,5779435594,2579050842,4871730343,198360947,1810222053,4592144375,3856105343,3785119898,9682404753,8132972189,6870345927,1110504652,2273883022,3639588551,3666810823,4208503587,6179834763,9381052152,0,1108134743,1413488974,3094092996,4112072992,5122596534,9956553722,9888115899,6702314729,728389331,3199545901,4465241737,5533179977,6201315565,9821206649,969669629,2326071989,4616682323,6159080965,670204754,5513805623,4471697783,3853073052,3273228097,829131621,7785625693,9699523529,3026711504,12308133
"877,6687889","145,5120844",7860010038,3049118149,3675106129,7191346285,75357102,2460381372,4622405152,6180164089,5809391899,7465190783,5129680166,7689108106,2863657489,3905591345,6161311687,90986638,1521296876,4082744272,5946081134,1248241519,6486692712,7280314212,9790082166,5500197594,8463019712,9314720777,9231985203,3894481228,328056649,5027570238,3935721634,4850585081,5426465688,3124210857,3176934203,192562311,2042012148,2580529706,5961565704,7580262514,6567390189,5871908055,4550052691,4187227838,209183369,378969319,715965014,3435474329,6885190485,2336442674,5977485234,2883087766,2709700349,569790548,4932171119,4890874789,1078816586,923872708,7976100818,1221080142,3379644127,3485836464,3513058736,40547515,7285595867,1048681326,1108134743,0,149395033,2940937424,5060459415,6233527447,1072031834,1065188673,7466085557,8014868167,4310476814,5368000873,6296950805,6965086393,9668051078,9543546932,3228837339,5636116328,7270011878,7812978453,6624736536,5582628696,4964003965,3120078739,900122037,8896556606,1081045444,3932248169,134190577
"906,5799478","195,1757983",6826216145,1973406555,4013498666,6106506748,6450870663,1169575926,4911510527,5004411734,4716418613,6380351246,5418791754,7978219694,2037811679,4194702933,4985559332,8135588162,2017927801,2906991916,6442718273,1537353107,5452892605,6853991437,8614329811,5073874819,8752125086,8160822046,9521096791,5118594904,2195726954,5316681826,4224833222,4457400032,5715577277,3413322446,4401047879,2214734699,2331123736,3077160631,7185673166,7869374102,6856495563,6161019643,4839158065,4476333212,284397245,336158708,5983897785,3932111468,6061674817,3975160064,4758957685,3379718692,3206331274,5271582705,3847331582,5179986378,1036184308,8812404305,7431674021,1193326597,292964711,2310084108,2337300166,2878999144,6859273093,945301315,1413488974,149395033,0,1764712826,4069117602,5164744142,9626903878,9558466055,6372671098,6838643569,4593070218,5865159964,5203536346,587166572,849182648,8367322334,3725990216,601660055,6832063248,683390872,6907323727,5865215887,5246591156,1943854141,7903711074,8458607976,1037250581,4426629731,1285356642
"936,5729138","363,2355791",6382004094,1333425296,5208768291,5052474795,539683871,1116113149,6032774843,3478821183,4272212776,532631308,6614061379,909948401,1997546826,5315961036,3459968781,7081549995,3698531823,1381401365,8123316081,3217950915,5008686767,678706976,7088745474,4748195536,9873389402,7106790093,1064235489,6565581999,1927605284,6437939928,5346091325,5354268569,6836841592,4003538086,5848034974,3385957258,3297387009,4757764653,8632660261,8990632204,7977759879,7282277745,603442769,5671602837,4039235861,3908660919,4458313448,5612709276,5617462765,5211005227,4314745634,5060322713,4886935296,4597115345,3403119531,630124448,1029492141,8745488842,6987468183,1186634429,3476714735,5884260914,8117158292,1353408593,6792351415,8935286672,3094092996,2940937424,1764712826,0,3650599249,474622579,8576662289,850823068,532242951,531149959,5793080905,7548230829,4153294757,4821430345,6964682502,6840178356,5409061081,7699671416,6844695724,6415390368,8032508895,7065226574,6371776324,2208415353,68632188,8471234239,1038513207,6120549737,1305619556
"694,4637067","467,1990573",2785638122,2339611667,5358711374,3319663166,3634754284,2870852968,4155034596,4118584962,6758468044,3649325438,6206746349,6662770667,2179496738,3811782936,3853570149,4024291884,4721818329,2694725303,8052181507,3979428884,1412320796,3529904109,5890754243,1151829565,7843425641,4240348861,9024894612,9030580158,1892771215,4910348563,4076617552,3141503618,4528988207,3073357839,8313039347,36136898,3525125764,5154068985,1109766463,7014808516,64501623,5754686379,562711266,4939733206,425193122,2529552413,398981821,5917740394,2021103008,6937982181,7183858762,5456055384,5281984459,1000749373,252189712,3919360931,6708093481,5158660918,3391102212,7923936707,223494169,3931869133,2768836245,290629598,2797792143,541244134,4112072992,5060459415,4069117602,3650599249,0,1150543327,6836127016,6767689193,3565676448,4265433616,538096889,7945144105,2711806797,3379942385,7613978115,7482440047,5805974358,8145194561,2856586285,2819707905,6452635357,5893134095,4193714953,3571585688,5122683526,4897417828,6811315664,6555217527,9215102548
"712,6400568","539,0519365",2100265698,3435238208,5540474875,2864918873,318000999,3966479508,4336804311,4013914985,5476579275,3194581145,6388516064,6844534168,3275123279,3993552651,3748906385,308316929,541577189,3755318936,8233951222,5029303864,7007389344,3405493169,543600995,1027424839,8025195356,3299232481,9206664327,1023431907,2988397756,5092118277,4258387267,3323273332,4710757922,3373001669,9517405846,4315435356,4361702655,5756966812,1230140355,719657823,6631932014,5936456094,5808882375,5121502921,4854829047,2829196243,3796571769,6520644434,1835810118,7540886222,3808570447,6058959425,5884882285,8763446469,1347816253,4101130645,6022721057,447328228,2705729787,7238564282,2865863357,4919992243,4324873984,3966883399,2612505467,4471318747,5122596534,6233527447,5164744142,474622579,1150543327,0,646323595,6394798126,3192785382,389254255,5613610264,8364240333,2355512556,3062850452,7241087049,7908911951,6506818925,8846039128,2665862611,2135261323,6685276731,6125775469,4426350114,4666708918,4669051488,4212971246,6126869082,7244367889,8530655966
"1225,392458","1050,012303",6565159466,7869361675,1167931157,3525020131,3211146901,842863303,1049469846,5356368804,6705552073,3372995455,1254641021,1228957264,7902201142,101514468,5642802283,4391255069,1056629906,7218245444,1439184537,9850585079,695224265,8404604606,1322706643,7185318984,1336527181,4178584565,1463109813,1490466923,7454509412,1125001242,1041628141,9481167478,1086865207,9530902028,1418712841,9856500533,9767936497,114119169,169717537,1262101203,1278983237,1209435024,1196677652,1127939707,1050978535,8987096602,4390583988,1217559452,7211484925,1252353132,6538751191,1171390951,1153983859,7034238793,7229896154,1025902479,8930216283,7534579304,6641575695,101763265,9023757503,8382918751,7787800492,7429809907,7224838192,6261476724,9956553722,1072031834,9626903878,8576662289,6836127016,646323595,0,1367594498,3541722589,3555995485,1177193316,1419319921,4501212915,4085378886,4362752772,5698613843,1205402946,1439324967,7089590539,625736946,1284359962,1228409836,1058467922,849433682,1702215312,7867124739,8721242938,1280327885,1145192699
"1134,09501","1043,169142",5652184988,7800923852,1161087996,3456588522,3142715291,836020142,9935197195,5318856625,6637120464,3304557632,124779786,1137659816,7833769533,1008301519,5574370673,347828059,1049786745,7149807621,1432341376,978215347,6039268172,7491630127,1827421607,7116887375,1245229733,3265610086,1371812365,1483623762,7386071589,1118158081,103478498,9412735869,1008426414,9462464205,1411869681,9788068924,9699498674,1134348529,1690332209,1170803756,119651796,1202591863,1189834491,1121096546,1044135374,8918658779,4322152378,1210716291,6298510447,124550935,6470319581,116454779,1147140698,6965807183,7161464544,9699523529,8017241805,6621604825,5728601217,9263352021,8955325893,8314480928,7719368883,7361378298,6311863713,5348502245,9888115899,1065188673,9558466055,850823068,6767689193,6394798126,1367594498,0,3472868447,3487141343,1170308523,1412434507,4432364987,4016530958,5403916128,6144634085,1198518154,1432439552,618597391,5353752831,1199965327,1221525043,1051582508,8425482678,163336117,696350811,7142723989,127344247,1054831036
"923,0854307","724,5890248",3607065983,4615122682,8425078787,28657018,3303519942,5174400251,722424789,2670106577,343510772,4193696312,9275965856,9266502373,4647968363,6881002443,2516565755,1882276256,731206628,3964006451,1112140101,65963523,3621854618,5381534337,2597120316,3914874631,1034220154,190751014,1160802786,1165043645,4200270419,7979568069,7145837059,6210723125,7598207714,6260451461,1093289564,6602267754,6513697504,8157684122,1371752092,9597941766,9519381807,8823905886,8696332167,8008952713,725555257,5716646035,2001784577,8921361744,4093146026,9269298543,3268306837,8459676735,8285605809,3763794439,39594518,6988580438,6404752493,5009115513,3618505427,7650862709,5753313149,5128685972,4533567713,4175577128,4201767924,3736012933,6702314729,7466085557,6372671098,532242951,3565676448,3192785382,3541722589,3472868447,0,1206566153,849915866,1093588443,1243898134,9525744648,4555116866,5222941768,8796714683,1113593489,4077077367,3145113784,9570825128,9011323865,731189851,5237015826,1820406326,5353672053,6207790253,9545964066,893848052
"1014,17969","782,7468829",4518008578,5196701263,9006657368,9482000116,8934447821,5755978831,7924005057,1851667511,4134858674,7966040819,997571681,1043174113,5229546944,7580753397,1928058885,2875252276,7893638647,4207341623,1182115197,7177924667,4532797213,6292483146,209489705,4614625585,116123961,290048616,1279386507,1163951274,4781849,8679319024,7845588013,6910474079,8297958668,6960202415,1092196572,7183846335,7095276085,8739262702,1370659722,1078377898,1021913276,952365684,9396083121,8708703667,7837124937,6416396989,8549570505,9502940325,5004088621,985087091,3968057791,9041255315,8867178176,4463545393,4659202754,7688331392,7397728513,6002091533,4529448022,8643838729,6453064103,4968751241,4522637794,4002320199,5112710519,4728988953,728389331,8014868167,6838643569,531149959,4265433616,389254255,3555995485,3487141343,1206566153,0,9210448477,115281506,1286698182,699452696,3362537778,403036268,9388980848,1172820105,499231985,4060350054,1028211494,9722613682,8023188327,5231920582,1835014763,6346368456,7200486655,9745598203,9931176923
"579,1309997","294,4771285",7152833698,5243838481,6111869182,8256239806,8571337138,467856468,2317223663,9024931894,5102209345,8585902079,8691678097,4703730214,4401197008,1627688051,9006079492,8391481246,2872251053,6927512077,2714602968,3106259444,5779510158,563362463,108273371,479301504,5220058606,8607538223,5348346902,6465311329,4818106009,1469039558,1636896772,2721071442,3121290413,2571134573,5748398103,2428915135,2489654169,1957803924,8532395805,4369917182,2683751888,1753975532,2107566809,5214919866,2059093642,3072475492,9106803763,1185389823,5834047908,3771878478,527030268,2151137357,1957176339,4990722926,5224395777,2585699514,8981187362,7529676685,6582912041,9905619926,3353210996,6334245504,6357826541,6899519305,5892400877,8938399742,3199545901,4310476814,4593070218,5793080905,538096889,5613610264,1177193316,1170308523,849915866,9210448477,0,2863036118,7836671336,8504806924,1251768422,1239317386,2498036466,3820047173,5986004233,720762621,2742216703,133169167,2670957855,5968630694,1007203556,7188748953,9102646789,3385447734,1113105091
"772,2718073","393,3770529",9903457554,718502694,3414683249,1067007426,1101443818,6619746925,5067853732,1078372927,7852839415,1094391876,210966083,663513829,6342385466,4378311907,1076487686,1114211132,3861250297,8686303236,7401897913,4605348513,8530140228,8384254699,1324859694,754364511,6446148242,1135816829,6278533363,6252149942,6759294468,4219669628,4387526842,5471701511,5871920482,541259047,4657916516,4370103593,4469982799,2808498368,7748399345,5849022954,4673214675,4093456711,2733703918,3272122056,3760855353,6114889046,1104799222,2387867354,8584677977,3334147328,802093275,2535063975,2684019078,7741352996,7761087745,5336323369,1173181743,1028030675,933354211,1203878101,5704833769,8089395428,81166177,8658310464,8643030946,1168902981,4465241737,5368000873,5865159964,7548230829,7945144105,8364240333,1419319921,1412434507,1093588443,115281506,2863036118,0,9779407009,1044753638,1427630139,1415179103,2351436361,1550178209,8715358553,993698053,4593915283,3300947466,5400312175,7728322842,1248362686,992040856,118343064,209543143,1284456275
"917,657132","607,6755496",3517874362,3445987929,7255944034,9780941796,1322458094,4005265498,6386975063,1984168704,259782868,1251932464,8661237122,8894711134,347883361,6043723403,1772759583,300716938,6142931528,2794871698,1035354156,5427217547,3277204872,5623508707,3556616856,3077595591,1007536611,3032409477,1125683508,1048130169,3031135667,7142289029,6308558019,5373444084,6760928674,5423172421,9763760883,5433133001,5344562751,6988549369,1254838617,9246748982,8682102767,7986626846,8081603433,7171673673,6086417818,4879366995,1456295235,7752226991,388598087,810016379,2431027797,7290541982,7116471056,2926515399,2872437464,6151301397,752965183,5034293474,3860473583,8775762046,5004088621,3959551219,336443296,3006442375,444373608,4860906057,5533179977,6296950805,5203536346,4153294757,2711806797,2355512556,4501212915,4432364987,1243898134,1286698182,7836671336,9779407009,0,588972898,4634608882,5302433785,7630922907,9970136897,4352021692,3420058109,8736708867,8177207604,6477782249,407122405,2786818728,5395018092,7334013111,8380166077,922423049
"988,391543","674,4891083",42342035,4114123517,7924079622,6775493615,9066240651,4673401086,7094319173,1853854738,330517279,7195043444,9146030926,960204903,4146969198,6751067513,1700313916,2733175753,6811067115,3463007286,1099146608,6095353135,3984548982,6008671854,2813829733,3784939701,1078271022,275841585,1196417919,1114943728,3699271254,7849633139,7015902129,6080788195,7468272784,6130516531,1043189647,6101268589,6012698339,7656684957,1321652176,9954093093,9389446877,8693970956,8566397237,7879017783,6754547192,5586711105,1229283484,8420362579,459332498,8768293165,3138371907,795867757,7784606644,3633859509,3540573052,6858645508,725565199,586001501,4245642944,8501762205,5623378219,4627680594,4032568548,3674577963,482890544,458691243,6201315565,6965086393,587166572,4821430345,3379942385,3062850452,4085378886,4016530958,9525744648,699452696,8504806924,1044753638,588972898,0,4045635984,4713460887,8296896123,1063611633,4699051289,3767087706,9448955596,8889454333,7190028978,4737197266,2369300783,5742047689,7059398112,9046145507,979008838
"1349,034761","1035,947566",7866553077,7374824771,1193695692,4296750724,4241995495,7844307988,1127254956,3504850422,7483409386,4145154794,1334225,1378028563,8239313655,109292979,3792532857,6223796774,1042564548,5860530748,1485043595,9945070783,7881341711,9641027645,3318258867,7963170084,149609406,6249036872,1614241579,1329269565,7969004759,1202786352,1119413251,1025901858,1164650317,1030875313,1257514863,101141521,1002558185,1148487831,1535978013,1413232348,1356768347,1287220134,1276261632,1205724817,107674307,9764947702,3285748726,1233982914,8352633119,1193812509,731660229,1178743637,1161404895,7812089892,8007747253,110368821,1074627923,9350642246,7877998734,1199238944,9801608602,6621934152,6175826918,565550311,8461255017,8077533452,9821206649,9668051078,849182648,6964682502,7613978115,7241087049,4362752772,5403916128,4555116866,3362537778,1251768422,1427630139,4634608882,4045635984,0,1574560814,121325335,1442314383,8333296048,7401332466,1362309736,1306358988,1136417074,6885538453,3999058,9692489607,1054660159,1248767199,1327729186
